"","UTLAname","mean_week_spend","se_week_spend","median_week_spend","se_median_week_spend","sample_tkit","upshift"
"92","Nottingham",46.9958099811178,2.43446522690268,32.8717388035016,3.05038492930906,62,1.93693224329073
"93","Nottinghamshire",50.3905984684895,0.771319462836083,38.7229992095683,0.966463286933612,390,1.93693224329073
"94","Oldham",57.8556055926814,3.17256723279805,40.7387428114348,3.97522674269596,30,1.93693224329073
"95","Oxfordshire",45.3195192074942,1.24806190151974,41.4174813092076,1.56382156260423,76,1.93693224329073
"96","Peterborough",33.4573842681657,2.35565136014117,22.4553438139703,2.95163115425689,57,1.93693224329073
"97","Plymouth",37.1791079131916,1.08518186176945,24.4280562611789,1.35973287279713,241,1.93693224329073
"98","Portsmouth",53.5019692124062,2.5729573090975,47.6528477516037,3.22391550829916,57,1.93693224329073
"99","Reading",0,0,0,0,1,1.93693224329073
"100","Redbridge",47.4898844257766,1.65836100012984,48.6106875110998,2.0779263331627,70,1.93693224329073
"101","Redcar and Cleveland",53.6682306741328,1.54750470489806,44.9106876279406,1.93902339523727,131,1.93693224329073
"102","Richmond upon Thames",43.9429151353208,2.73255123598392,39.0658406658285,3.42388669868785,12,1.93693224329073
"103","Rochdale",42.0758340561794,1.23119505828744,34.3100503811547,1.54268740803416,173,1.93693224329073
"104","Rotherham",41.9123565142211,2.61112370293879,30.8111286650136,3.2717379997823,42,1.93693224329073
"105","Rutland",56.434096754279,4.96449323990004,29.2144670389612,6.22051002959475,12,1.93693224329073
"106","Salford",65.7094362789777,4.49781057911564,48.3216620281862,5.6357566556319,30,1.93693224329073
"107","Sandwell",53.8510226756356,1.76588222729808,45.7685804193053,2.2126504308045,173,1.93693224329073
"108","Sefton",60.0580074419529,1.36805743194076,57.5612056444597,1.71417596222177,171,1.93693224329073
"109","Sheffield",40.1942783138313,1.06180917504362,29.8255417213772,1.33044689632966,219,1.93693224329073
"110","Shropshire",49.1450872857629,2.02387428172606,42.6331883443173,2.53591447500275,67,1.93693224329073
"111","Slough",44.5508999401551,2.32731879911211,34.0930698253845,2.91613045528748,49,1.93693224329073
"112","Solihull",58.8184918047768,1.88134029156282,47.824055587837,2.35731938532821,69,1.93693224329073
"113","Somerset",37.5573859510026,1.49846021921978,23.9359159335728,1.87757065468238,97,1.93693224329073
"114","South Gloucestershire",43.8274942534647,3.0805527227451,32.3199440416003,3.85993256159961,29,1.93693224329073
"115","South Tyneside",40.9198751905497,3.0281788769479,34.3985736202511,3.79430813281572,18,1.93693224329073
"116","Southampton",41.0955754139228,2.0270039146752,23.8882110331676,2.53983590508803,58,1.93693224329073
"117","Southend-on-Sea",51.388254570167,1.44100648324302,39.0384551519451,1.8055811235035,167,1.93693224329073
"118","Southwark",35.6500441939821,1.50676347097497,28.5462889390465,1.88797462913163,107,1.93693224329073
"119","St. Helens",56.5755809702162,2.61859631053704,42.5742678470991,3.2811011771029,63,1.93693224329073
"120","Staffordshire",42.1486630313762,1.47591178992668,31.0497679297753,1.84931747277813,130,1.93693224329073
"121","Stockport",66.3080192732617,4.9954937547738,46.3483424860616,6.25935367473157,38,1.93693224329073
"122","Stockton-on-Tees",55.0654374796838,1.64324540562087,41.3100893957006,2.05898649324295,150,1.93693224329073
"123","Stoke-on-Trent",45.6094145937008,1.97796347224268,38.0617185853953,2.47838823072008,83,1.93693224329073
"124","Suffolk",45.9713637964769,1.43290253506807,36.7482390329852,1.79542687644029,140,1.93693224329073
"125","Sunderland",53.8267395010636,2.32540884568567,47.7287885448333,2.91373728364414,58,1.93693224329073
"126","Surrey",55.2348546936397,1.06142551683204,42.0348278061515,1.32996617259055,195,1.93693224329073
"127","Sutton",55.9597206249641,2.33254271615369,61.0701406529473,2.92267602334058,27,1.93693224329073
"128","Swindon",50.0722532221972,2.5277157471036,38.691783601864,3.16722783112081,48,1.93693224329073
"129","Tameside",53.045743887559,1.78785517125953,40.7134271019649,2.24018252958819,164,1.93693224329073
"130","Telford and Wrekin",46.0696794491636,1.92462952468655,34.4436324880594,2.41156079443225,61,1.93693224329073
"131","Thurrock",60.6430088220161,2.19371302774597,47.9197036990127,2.7487224237657,83,1.93693224329073
"132","Torbay",42.9368166950361,2.08710740343426,41.4783585989417,2.61514557650313,9,1.93693224329073
"133","Tower Hamlets",42.94598578227,1.19543829118284,33.6199979179228,1.4978841788521,178,1.93693224329073
"134","Trafford",49.2958518951515,1.78838892346831,45.4225403436284,2.24085132110579,38,1.93693224329073
"135","Wakefield",40.7152128090209,2.47876576996223,32.3233641414989,3.10589350976267,48,1.93693224329073
"136","Walsall",35.9692197618085,3.10235571679976,35.9038739003591,3.8872517131501,25,1.93693224329073
"137","Waltham Forest",43.6317047695134,1.34331679162091,33.6514773167224,1.683175939901,146,1.93693224329073
"138","Wandsworth",35.6909817554202,2.19723463878755,22.8189065233394,2.7531350024008,65,1.93693224329073
"139","Warrington",NA,0,NA,0,0,1.93693224329073
"140","Warwickshire",50.5938363604432,0.800518590221368,41.3814367003564,1.00304979354737,277,1.93693224329073
"141","West Berkshire",38.4800652678381,3.28427790962319,33.8097627227277,4.11520022075786,13,1.93693224329073
"142","West Sussex",41.3336203329367,0.852140613887923,26.8863699802916,1.06773218920157,300,1.93693224329073
"143","Westminster",42.0901785623093,3.0033366742212,29.053983649361,3.76318085279916,37,1.93693224329073
"144","Wigan",59.9812206755215,1.92526560500991,46.7377611931864,2.41235780307742,106,1.93693224329073
"145","Wiltshire",48.4814694024912,1.46138207928932,38.4036679589016,1.83111174534952,136,1.93693224329073
"146","Windsor and Maidenhead",40.0181613605482,3.79036933195994,39.8687070224162,4.74933277294581,4,1.93693224329073
"147","Wirral",49.4560518955653,1.36758565433323,38.1222782012829,1.71358482487954,139,1.93693224329073
"148","Wokingham",98.7126367443601,5.10438217401357,81.2076150421085,6.395790864039,2,1.93693224329073
"149","Wolverhampton",54.3790202048855,1.38218905556234,47.6528477516037,1.73188288661961,113,1.93693224329073
"150","Worcestershire",43.4530052133185,0.793182378322766,35.0974392326753,0.993857520038426,401,1.93693224329073
"151","York",51.3054791380366,3.92380896704683,41.4593191070516,4.91653263570967,18,1.93693224329073
