Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,AreaName,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to parent value or percentiles,Time period Sortable,New data,Compared to goal
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000012,Hackney,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.4443,10.5148,18.3739,,,"31,381",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000006,Halton,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.9046,12.2575,17.5517,,,"15,000",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000013,Hammersmith and Fulham,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,10.3335,6.6737,13.9933,,,"15,305",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000014,Hampshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,9.9884,8.4987,11.4781,,,"109,694",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000014,Haringey,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.8978,10.5226,19.273,,,"31,107",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000015,Harrow,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,10.3632,6.2637,14.4627,,,"19,875",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000001,Hartlepool,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,19.2639,16.5738,21.9539,,,"14,180",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000016,Havering,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.1834,9.8286,16.5383,,,"26,524",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000019,Herefordshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,12.2712,10.0491,14.4932,,,"19,235",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000015,Hertfordshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,10.9655,9.1763,12.7547,,,"100,550",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000017,Hillingdon,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,11.7999,8.1915,15.4083,,,"27,469",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000018,Hounslow,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.2493,9.518,18.9805,,,"29,395",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000046,Isle of Wight,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.4373,12.2725,16.6022,,,"16,896",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000053,Isles of Scilly,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,,,,,,-,,"<span class=""tooltipValueNote"">* Value suppressed for disclosure control due to small count</span>",Cannot be calculated,Not compared,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000019,Islington,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,12.3545,8.5606,16.1485,,,"24,714",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000020,Kensington and Chelsea,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.9359,11.0341,18.8377,,,"18,999",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000016,Kent,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.6852,11.384,15.9864,,,"169,384",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000010,Kingston upon Hull,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,22.2221,18.8686,25.5756,,,"44,979",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000021,Kingston upon Thames,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,9.2199,6.1631,12.2768,,,"12,722",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000034,Kirklees,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.2768,11.9336,16.62,,,"48,497",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000011,Knowsley,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.2506,11.8932,16.608,,,"16,682",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000022,Lambeth,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.363,9.7992,16.9268,,,"35,272",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000017,Lancashire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.8491,11.9846,15.7136,,,"134,164",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000035,Leeds,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.2608,12.9323,17.5894,,,"95,184",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000016,Leicester,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.4467,12.4831,18.4102,,,"41,728",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000018,Leicestershire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,11.9822,9.8094,14.1549,,,"67,615",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000023,Lewisham,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.5324,10.9718,18.0931,,,"34,483",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000019,Lincolnshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.3177,12.9266,17.7088,,,"94,175",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000012,Liverpool,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.1304,11.7022,16.5586,,,"56,803",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000032,Luton,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,16.8442,14.5664,19.122,,,"26,204",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000003,Manchester,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,18.018,15.1322,20.9038,,,"77,467",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000035,Medway,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.0633,11.206,16.9206,,,"30,036",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000024,Merton,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.5473,9.7365,17.3581,,,"21,559",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000002,Middlesbrough,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,17.1725,14.5577,19.7872,,,"18,578",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000042,Milton Keynes,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.0517,12.3653,17.7382,,,"30,202",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000021,Newcastle upon Tyne,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.0149,10.3948,15.6349,,,"31,804",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000025,Newham,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.8136,9.3833,18.244,,,"36,891",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000020,Norfolk,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.5343,12.3074,16.7613,,,"106,988",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000012,North East Lincolnshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,22.202,19.2046,25.1995,,,"27,763",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000013,North Lincolnshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,17.8364,15.151,20.5217,,,"24,374",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000024,North Somerset,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,11.25,8.9965,13.5035,,,"19,276",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000022,North Tyneside,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.9348,11.2716,16.598,,,"23,140",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000023,North Yorkshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,11.9447,9.6693,14.2201,,,"59,798",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000021,Northamptonshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,16.3654,13.7953,18.9355,,,"95,181",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000057,Northumberland,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,12.8516,10.6114,15.0918,,,"33,849",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000018,Nottingham,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,20.8927,18.0745,23.7108,,,"55,121",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000024,Nottinghamshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.381,12.0838,16.6783,,,"95,012",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000004,Oldham,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,17.8934,15.2598,20.5271,,,"31,764",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000025,Oxfordshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,11.998,9.5665,14.4295,,,"65,455",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000031,Peterborough,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,18.8316,15.8592,21.8041,,,"28,328",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000026,Plymouth,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,18.517,15.8016,21.2324,,,"38,738",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000044,Portsmouth,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,16.4464,13.7636,19.1293,,,"28,148",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000038,Reading,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.949,11.1661,16.7319,,,"17,404",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000026,Redbridge,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.3662,9.6356,17.0968,,,"30,605",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000003,Redcar and Cleveland,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.4661,13.0966,17.8356,,,"16,942",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000027,Richmond upon Thames,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,7.9997,4.7286,11.2708,,,"12,172",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000005,Rochdale,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.1569,12.6678,17.646,,,"25,632",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000018,Rotherham,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,17.8461,14.8799,20.8122,,,"37,100",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000017,Rutland,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,10.1591,6.4925,13.8257,,,"3,258",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000006,Salford,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,19.0879,16.1095,22.0663,,,"38,440",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000028,Sandwell,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.3455,12.8227,17.8683,,,"37,750",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000014,Sefton,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,9.5149,7.4684,11.5615,,,"21,157",,,Cannot be calculated,Better,,20190000,,
